mode: set
d7024e/kademlia/bucket.go:14.26,18.2 3 1
d7024e/kademlia/bucket.go:22.51,24.55 2 1
d7024e/kademlia/bucket.go:24.55,27.34 2 1
d7024e/kademlia/bucket.go:27.34,29.4 1 1
d7024e/kademlia/bucket.go:32.2,32.20 1 1
d7024e/kademlia/bucket.go:32.20,33.37 1 1
d7024e/kademlia/bucket.go:33.37,35.4 1 1
d7024e/kademlia/bucket.go:36.8,38.3 1 1
d7024e/kademlia/bucket.go:43.79,46.63 2 1
d7024e/kademlia/bucket.go:46.63,50.3 3 1
d7024e/kademlia/bucket.go:52.2,52.17 1 1
d7024e/kademlia/bucket.go:56.33,58.2 1 0
d7024e/kademlia/contact.go:17.57,19.2 1 1
d7024e/kademlia/contact.go:23.58,25.2 1 1
d7024e/kademlia/contact.go:28.58,30.2 1 0
d7024e/kademlia/contact.go:33.41,35.2 1 0
d7024e/kademlia/contact.go:44.65,46.2 1 1
d7024e/kademlia/contact.go:49.71,51.2 1 1
d7024e/kademlia/contact.go:54.45,56.2 1 1
d7024e/kademlia/contact.go:59.48,61.2 1 1
d7024e/kademlia/contact.go:65.53,67.2 1 0
d7024e/kademlia/contact.go:71.58,73.2 1 0
d7024e/kademlia/kademlia.go:30.77,33.31 2 1
d7024e/kademlia/kademlia.go:33.31,35.3 1 1
d7024e/kademlia/kademlia.go:37.2,37.29 1 1
d7024e/kademlia/kademlia.go:40.78,41.44 1 1
d7024e/kademlia/kademlia.go:41.44,43.3 1 1
d7024e/kademlia/kademlia.go:45.2,47.16 3 0
d7024e/kademlia/kademlia.go:47.16,49.3 1 0
d7024e/kademlia/kademlia.go:51.2,51.34 1 0
d7024e/kademlia/kademlia.go:55.97,59.42 3 0
d7024e/kademlia/kademlia.go:59.42,61.3 1 0
d7024e/kademlia/kademlia.go:63.2,65.6 2 0
d7024e/kademlia/kademlia.go:65.6,67.33 2 0
d7024e/kademlia/kademlia.go:67.33,69.4 1 0
d7024e/kademlia/kademlia.go:71.3,77.23 5 0
d7024e/kademlia/kademlia.go:77.23,80.4 2 0
d7024e/kademlia/kademlia.go:82.3,84.63 2 0
d7024e/kademlia/kademlia.go:84.63,86.80 2 0
d7024e/kademlia/kademlia.go:86.80,87.10 1 0
d7024e/kademlia/kademlia.go:88.10,91.5 2 0
d7024e/kademlia/kademlia.go:92.9,94.4 1 0
d7024e/kademlia/kademlia.go:97.2,98.67 2 0
d7024e/kademlia/kademlia.go:101.121,102.35 1 0
d7024e/kademlia/kademlia.go:102.35,103.44 1 0
d7024e/kademlia/kademlia.go:103.44,105.4 1 0
d7024e/kademlia/kademlia.go:108.2,117.46 4 0
d7024e/kademlia/kademlia.go:117.46,119.3 1 0
d7024e/kademlia/kademlia.go:121.2,121.35 1 0
d7024e/kademlia/kademlia.go:121.35,123.3 1 0
d7024e/kademlia/kademlia.go:125.2,125.20 1 0
d7024e/kademlia/kademlia.go:128.100,131.35 2 0
d7024e/kademlia/kademlia.go:131.35,132.75 1 0
d7024e/kademlia/kademlia.go:132.75,134.4 1 0
d7024e/kademlia/kademlia.go:135.3,135.37 1 0
d7024e/kademlia/kademlia.go:135.37,136.9 1 0
d7024e/kademlia/kademlia.go:140.2,140.25 1 0
d7024e/kademlia/kademlia.go:143.77,145.35 2 0
d7024e/kademlia/kademlia.go:145.35,147.3 1 0
d7024e/kademlia/kademlia.go:148.2,148.17 1 0
d7024e/kademlia/kademlia.go:151.200,165.22 10 0
d7024e/kademlia/kademlia.go:165.22,167.3 1 0
d7024e/kademlia/kademlia.go:169.2,172.43 3 0
d7024e/kademlia/kademlia.go:175.158,176.36 1 0
d7024e/kademlia/kademlia.go:176.36,178.30 2 0
d7024e/kademlia/kademlia.go:178.30,179.52 1 0
d7024e/kademlia/kademlia.go:179.52,182.10 3 0
d7024e/kademlia/kademlia.go:186.3,186.13 1 0
d7024e/kademlia/kademlia.go:186.13,188.4 1 0
d7024e/kademlia/kademlia.go:190.2,190.20 1 0
d7024e/kademlia/kademlia.go:193.112,195.43 2 0
d7024e/kademlia/kademlia.go:195.43,197.3 1 0
d7024e/kademlia/kademlia.go:199.2,199.42 1 0
d7024e/kademlia/kademlia.go:199.42,200.51 1 0
d7024e/kademlia/kademlia.go:200.51,202.4 1 0
d7024e/kademlia/kademlia.go:205.2,205.20 1 0
d7024e/kademlia/kademlia.go:208.66,210.38 2 0
d7024e/kademlia/kademlia.go:210.38,211.21 1 0
d7024e/kademlia/kademlia.go:211.21,213.4 1 0
d7024e/kademlia/kademlia.go:215.2,215.20 1 0
d7024e/kademlia/kademlia.go:218.205,222.16 3 0
d7024e/kademlia/kademlia.go:222.16,224.3 1 0
d7024e/kademlia/kademlia.go:226.2,226.37 1 0
d7024e/kademlia/kademlia.go:226.37,228.31 2 0
d7024e/kademlia/kademlia.go:228.31,230.4 1 0
d7024e/kademlia/kademlia.go:230.9,232.4 1 0
d7024e/kademlia/kademlia.go:235.2,235.47 1 0
d7024e/kademlia/kademlia.go:235.47,238.3 2 0
d7024e/kademlia/kademlia.go:240.2,240.11 1 0
d7024e/kademlia/kademlia.go:243.99,244.37 1 0
d7024e/kademlia/kademlia.go:244.37,245.71 1 0
d7024e/kademlia/kademlia.go:245.71,247.4 1 0
d7024e/kademlia/kademlia.go:249.2,249.23 1 0
d7024e/kademlia/kademlia.go:252.46,256.46 3 1
d7024e/kademlia/kademlia.go:256.46,259.3 2 0
d7024e/kademlia/kademlia.go:261.2,268.16 6 1
d7024e/kademlia/kademlia.go:268.16,271.3 2 1
d7024e/kademlia/kademlia.go:273.2,275.35 2 0
d7024e/kademlia/kademlia.go:275.35,278.3 2 0
d7024e/kademlia/kademlia.go:281.71,283.16 2 1
d7024e/kademlia/kademlia.go:283.16,285.3 1 0
d7024e/kademlia/kademlia.go:287.2,287.17 1 1
d7024e/kademlia/kademlia.go:287.17,290.3 2 1
d7024e/kademlia/kademlia.go:292.2,293.34 2 0
d7024e/kademlia/kademliaid.go:15.45,19.32 3 1
d7024e/kademlia/kademliaid.go:19.32,21.3 1 1
d7024e/kademlia/kademliaid.go:23.2,23.23 1 1
d7024e/kademlia/kademliaid.go:28.40,30.32 2 0
